ranking_date,ranking,player_id,ranking_points,tours
20120101,680,202273,32,3
20120101,681,202506,32,13
20120101,682,204408,32,18
20120101,683,203511,32,15
20120101,684,203559,32,13
20120101,685,206242,32,5
20120101,686,202884,32,
20120101,687,203558,32,7
20120101,688,203494,32,4
20120101,689,204216,32,
20120101,690,205913,32,13
20120101,691,205927,32,7
20120101,692,203399,31,1
20120101,693,202502,31,14
20120101,694,202306,31,14
20120101,695,203516,31,8
20120101,696,202500,30,23
20120101,697,204285,30,3
20120101,698,206107,30,8
20120101,699,201563,29,3
20120101,700,202568,29,9
20120101,701,204360,29,6
20120101,702,206025,29,7
20120101,703,204419,29,22
20120101,704,206083,29,7
20120101,705,206337,29,0
20120101,706,206104,29,2
20120101,707,201201,29,
20120101,707,206289,29,14
20120101,709,203536,29,8
20120101,710,206126,29,6
20120101,711,201087,28,
20120101,712,204355,28,
20120101,713,206424,28,21
20120101,714,203556,28,12
20120101,715,206205,28,5
20120101,716,202394,28,13
20120101,716,206098,28,5
20120101,718,202381,28,10
20120101,719,202937,28,13
20120101,719,203565,28,1
20120101,721,202376,27,4
20120101,722,202591,27,10
20120101,723,206069,27,7
20120101,724,201473,27,1
20120101,725,206073,27,
20120101,726,206249,27,2
20120101,727,203222,27,3
20120101,728,202384,27,14
20120101,729,206162,27,7
20120101,730,205759,27,22
20120101,731,202931,27,2
20120101,732,203330,27,4
20120101,733,203449,27,6
20120101,734,206011,27,9
20120101,735,203539,26,
20120101,736,202313,26,7
20120101,737,204261,26,8
20120101,738,202827,26,
20120101,739,203528,26,6
20120101,740,205917,26,3
20120101,741,203380,26,10
20120101,742,206152,26,6
20120101,743,203371,26,
20120101,744,206124,26,11
20120101,744,206103,26,2
20120101,746,203326,26,11
20120101,747,203408,26,
20120101,748,202608,25,15
20120101,749,201522,25,7
20120101,750,206335,25,10
20120101,751,202364,25,
20120101,752,205401,25,2
20120101,753,205765,25,7
20120101,754,203459,25,2
20120101,754,205616,25,13
20120101,756,203484,25,0
20120101,757,209952,25,3
20120101,757,205755,25,11
20120101,759,206031,25,17
20120101,760,206122,25,11
20120101,761,205890,25,13
20120101,762,202448,24,6
20120101,763,203454,24,11
20120101,764,203486,24,6
20120101,765,203466,24,3
20120101,766,206298,24,13
20120101,767,210500,24,11
20120101,768,210732,24,7
20120101,769,205834,24,11
20120101,770,205698,24,8
20120101,771,201708,23,5
20120101,772,204410,23,4
20120101,773,202607,23,3
20120101,774,204383,23,12
20120101,775,201558,23,11
20120101,776,202871,23,
20120101,777,203388,23,1
20120101,778,206130,23,7
20120101,779,203525,23,4
20120101,780,202522,23,2
20120101,781,205998,23,1
20120101,781,204237,23,
20120101,783,203557,23,13
20120101,784,206149,23,8
20120101,785,202529,23,14
20120101,785,205740,23,5
20120101,785,205736,23,8
20120101,785,210113,23,4
20120101,789,203433,23,11
20120101,790,206115,23,12
20120101,791,205422,23,3
20120101,792,203407,22,5
20120101,793,203579,22,7
20120101,794,205813,22,11
20120101,795,206224,22,
20120101,796,203357,22,5
20120101,796,206342,22,4
20120101,798,203277,22,0
20120101,799,204412,22,2
20120101,800,202613,22,
20120101,801,202656,22,7
20120101,801,202406,22,1
20120101,801,205647,22,15
20120101,804,203489,22,13
20120101,805,206250,22,4
20120101,806,206051,22,10
20120101,807,204263,21,14
20120101,808,206220,21,1
20120101,809,206133,21,4
20120101,810,205074,21,
20120101,811,209457,21,
20120101,812,205753,21,
20120101,813,210741,21,11
20120101,814,205723,21,15
20120101,815,203381,21,7
20120101,816,203508,21,
20120101,817,201368,20,
20120101,818,202648,20,4
20120101,819,205954,20,2
20120101,820,201335,20,
20120101,821,205944,20,8
20120101,822,203353,20,10
20120101,822,203384,20,2
20120101,824,205497,20,2
20120101,825,204388,19,6
20120101,826,201702,19,1
20120101,827,204318,19,7
20120101,828,203562,19,6
20120101,828,202654,19,4
20120101,830,202554,19,
20120101,831,202399,19,
20120101,832,205779,19,3
20120101,833,202412,19,10
20120101,834,204342,19,7
20120101,834,205911,19,1
20120101,834,206102,19,12
20120101,837,205963,19,13
20120101,837,203427,19,8
20120101,839,204231,19,
20120101,840,204395,18,5
20120101,841,203544,18,
20120101,842,203375,18,
20120101,843,202939,18,15
20120101,844,206211,18,6
20120101,844,206330,18,2
20120101,846,211329,18,10
20120101,847,203318,18,3
20120101,848,206207,18,3
20120101,849,210043,18,3
20120101,850,206182,18,2
20120101,850,203506,18,
20120101,850,205204,18,5
20120101,853,205577,18,0
20120101,853,203527,18,2
20120101,855,202377,18,
20120101,855,206150,18,4
20120101,855,205393,18,7
20120101,858,205615,18,13
20120101,858,206008,18,6
20120101,860,203482,17,3
20120101,861,203554,17,1
20120101,862,202693,17,8
20120101,863,206184,17,2
20120101,864,202702,17,16
20120101,865,202617,17,
20120101,866,206225,17,9
20120101,867,209920,17,
20120101,868,206252,17,7
20120101,868,206053,17,3
20120101,870,201654,17,11
20120101,871,203273,17,2
20120101,871,210532,17,
20120101,873,202327,17,
20120101,874,206241,17,
20120101,875,203477,16,8
20120101,876,202683,16,3
20120101,877,202673,16,2
20120101,878,206389,16,4
20120101,879,206157,16,6
20120101,879,202881,16,
20120101,881,202903,16,
20120101,882,205512,16,5
20120101,882,202560,16,9
20120101,884,203456,16,7
20120101,885,202542,16,
20120101,885,205589,16,
20120101,887,202927,16,
20120101,888,204290,16,4
20120101,888,202555,16,1
20120101,890,204330,16,12
20120101,890,202889,16,
20120101,890,203370,16,12
20120101,893,202544,16,1
20120101,893,205764,16,2
20120101,893,202916,16,
20120101,896,206216,16,10
20120101,897,204299,15,2
20120101,898,201695,15,
20120101,898,203212,15,4
20120101,900,202988,15,
20120102,1,201496,7485,24
20120102,2,201520,7370,22
20120102,3,201458,6520,18
20120102,4,201345,6510,16
20120102,5,201419,5720,18
20120102,6,201325,5585,23
20120102,7,201329,5435,13
20120102,8,201474,5250,23
20120102,9,201294,4710,25
20120102,10,201492,4580,13
20120102,11,201212,3900,23
20120102,12,200033,3180,15
20120102,13,200079,3161,
20120102,14,201347,3115,27
20120102,15,201513,2879,21
20120102,16,201499,2865,23
20120102,17,201397,2800,25
20120102,18,201495,2755,27
20120102,19,201320,2606,13
20120102,20,201355,2490,16
20120102,21,201504,2325,26
20120102,22,201421,2260,18
20120102,23,201311,2125,28
20120102,24,201290,2095,24
20120102,25,201425,2070,24
20120102,26,201518,2050,26
20120102,27,201286,1950,25
20120102,28,201373,1930,22
20120102,29,200069,1765,23
20120102,30,201512,1715,25
20120102,31,201508,1666,18
20120102,32,201493,1621,20
20120102,33,201457,1615,20
20120102,34,201466,1580,14
20120102,35,201287,1536,21
20120102,36,201555,1490,20
20120102,37,201424,1460,23
20120102,38,201541,1376,26
20120102,39,201584,1365,22
20120102,40,201593,1313,25
20120102,41,201344,1285,25
20120102,42,201481,1233,26
20120102,43,201539,1226,22
20120102,44,201366,1225,27
20120102,45,201506,1190,24
20120102,46,201450,1162,23
20120102,47,201594,1161,24
20120102,48,201386,1145,24
20120102,49,201503,1130,25
20120102,50,201549,1129,19
20120102,51,201304,1120,14
20120102,52,201556,1116,19
20120102,53,201505,1114,19
20120102,54,201331,1108,18
20120102,55,201318,1107,17
20120102,56,201521,1107,28
20120102,57,201455,1105,20
20120102,58,201448,1057,21
20120102,59,201596,1006,25
20120102,60,201514,991,28
20120102,61,201523,991,22
20120102,62,201412,971,18
20120102,63,201086,965,21
20120102,64,201606,955,11
20120102,65,201567,935,11
20120102,66,200120,933,6
20120102,67,201363,924,
20120102,68,201515,923,1
20120102,69,201621,918,26
20120102,70,201462,906,24
20120102,71,201517,906,22
20120102,72,201303,894,28
20120102,73,201426,886,27
20120102,74,201440,886,17
20120102,75,201447,872,20
20120102,76,201587,870,30
20120102,77,201428,867,21
20120102,78,201387,865,25
20120102,79,201452,862,24
20120102,80,201551,859,27
20120102,81,201562,838,25
20120102,82,201472,824,22
20120102,83,200043,811,19
20120102,84,201604,810,28
20120102,85,201435,802,17
20120102,86,201371,798,26
20120102,87,200617,755,28
20120102,88,201427,751,29
20120102,89,201588,744,27
20120102,90,201305,731,33
20120102,91,201470,725,22
20120102,92,201586,719,26
20120102,93,201414,702,9
20120102,94,200009,692,16
20120102,95,201622,692,20
20120102,96,201585,685,21
20120102,97,201477,683,29
20120102,98,201545,678,17
20120102,99,201537,676,23
20120102,100,200773,665,26
20120102,901,204299,15,2
20120102,902,203212,15,4
20120102,902,201695,15,
20120102,904,202988,15,
20120102,905,206109,15,
20120102,906,203569,15,5
20120102,906,205741,15,5
20120102,908,206344,15,21
20120102,908,204430,15,5
20120102,910,206262,15,5
20120102,910,206030,15,6
20120102,910,206027,15,17
20120102,910,210492,15,10
20120102,914,210331,15,0
20120102,914,204267,15,8
20120102,914,204322,15,9
20120102,917,206013,15,
20120102,917,206029,15,6
20120102,919,206166,15,12
20120102,920,203470,15,6
20120102,920,205270,15,8
20120102,922,203504,14,8
20120102,923,202553,14,6
20120102,924,206283,14,0
20120102,925,205873,14,3
20120102,925,203443,14,4
20120102,927,206268,14,7
20120102,928,206270,14,9
20120102,929,203317,14,9
20120102,929,205869,14,15
20120102,929,206302,14,9
20120102,929,204424,14,2
20120102,933,203339,14,
20120102,934,206044,14,6
20120102,934,205824,14,9
20120102,936,206131,14,2
20120102,937,206094,14,
20120102,938,201284,13,
20120102,939,203552,13,15
20120102,940,201653,13,6
20120102,941,204390,13,9
20120102,942,202630,13,0
20120102,943,204378,13,10
20120102,944,204428,13,5
20120102,944,206305,13,11
20120102,946,205925,13,14
20120102,946,202619,13,
20120102,948,205170,13,5
20120102,948,202887,13,
20120102,948,204323,13,
20120102,951,204421,13,2
20120102,952,206198,13,
20120102,953,203422,13,1
20120102,954,202677,13,5
20120102,955,202920,13,2
20120102,955,202696,13,10
20120102,955,210191,13,3
20120102,955,210787,13,3
20120102,955,210870,13,10
20120102,955,204220,13,4
20120102,955,205778,13,4
20120102,955,206345,13,10
20120102,955,210614,13,
20120102,955,209869,13,9
20120102,965,202349,13,2
20120102,965,205983,13,10
20120102,965,202524,13,6
20120102,968,204255,12,7
20120102,969,202556,12,
20120102,969,201488,12,
20120102,971,205941,12,10
20120102,971,206164,12,6
20120102,973,202496,12,14
20120102,974,206163,12,0
20120102,974,205930,12,1
20120102,976,210448,12,0
20120102,976,202375,12,
20120102,976,206349,12,9
20120102,976,203480,12,10
20120102,980,206433,12,10
20120102,981,203434,12,
20120102,981,210926,12,12
20120102,981,202623,12,1
20120102,981,203272,12,1
20120102,981,206190,12,1
20120102,986,206175,11,7
20120102,986,204353,11,11
20120102,988,206352,11,4
20120102,988,210325,11,2
20120102,990,206074,11,1
20120102,990,203587,11,8
20120102,990,205846,11,2
20120102,990,211290,11,1
20120102,994,201701,11,17
20120102,994,206410,11,5
20120102,994,206333,11,11
20120102,994,206422,11,13
20120102,994,205826,11,0
20120102,999,204400,10,2
20120102,999,204349,10,
20120102,1001,201687,10,2
20120102,1001,202270,10,1
20120102,1001,203531,10,4
20120102,1004,203564,10,9
20120102,1004,204389,10,1
20120102,1006,203499,10,2
20120102,1007,206287,10,3
20120102,1007,206276,10,4
20120102,1007,203423,10,2
20120102,1007,206338,10,3
20120102,1007,206167,10,
20120102,1007,206063,10,
20120102,1007,206026,10,1
20120102,1014,206376,10,3
20120102,1014,206363,10,11
20120102,1014,205953,10,0
20120102,1017,211174,10,1
20120102,1017,205651,10,3
20120102,1017,206326,10,2
20120102,1017,206042,10,0
20120102,1021,206427,10,12
20120102,1021,210567,10,4
20120102,1021,206325,10,
20120102,1021,206199,10,6
20120102,1021,209649,10,0
20120102,1021,206017,10,4
20120102,1021,204293,10,1
20120102,1021,205874,10,0
20120102,1029,206028,10,3
20120102,1029,206123,10,2
20120102,1029,202706,10,15
20120102,1029,210644,10,
20120102,1029,205489,10,14
20120102,1029,206160,10,8
20120102,1029,211095,10,7
20120102,1036,206231,10,1
20120102,1036,206183,10,10
20120102,1036,206003,10,12
20120102,1036,202682,10,
20120102,1040,201077,9,0
20120102,1041,210645,9,12
20120102,1041,206375,9,1
20120102,1041,210754,9,6
20120102,1041,206281,9,9
20120102,1041,211149,9,
20120102,1041,202476,9,8
20120102,1041,203224,9,0
20120102,1048,206340,9,4
20120102,1048,211104,9,7
20120102,1048,202641,9,9
20120102,1048,205525,9,5
20120102,1048,204427,9,11
20120102,1048,203278,9,11
20120102,1054,205979,9,
20120102,1054,206099,9,7
20120102,1054,206331,9,7
20120102,1054,204309,9,1
20120102,1054,204437,9,4
20120102,1059,204407,8,
20120102,1059,204366,8,3
20120102,1061,204292,8,1
20120102,1061,202505,8,9
20120102,1063,203573,8,
20120102,1063,202650,8,
20120102,1063,206321,8,3
20120102,1063,205606,8,
20120102,1063,203563,8,4
20120102,1063,206260,8,
20120102,1063,210740,8,
20120102,1070,202890,8,1
20120102,1070,202336,8,2
20120102,1070,205922,8,
20120102,1070,210362,8,11
20120102,1070,210444,8,1
20120102,1070,211227,8,6
20120102,1070,205837,8,4
20120102,1070,203457,8,8
20120102,1070,204249,8,4
20120102,1070,204351,8,
20120102,1070,206364,8,8
20120102,1070,206204,8,
20120102,1070,206192,8,1
20120102,1070,202861,8,0
20120102,1070,205948,8,1
20120102,1070,203476,8,0
20120102,1070,202378,8,0
20120102,1087,206239,8,5
20120102,1088,202435,7,12
20120102,1089,204306,7,4
20120102,1089,202662,7,4
20120102,1091,203540,7,7
20120102,1092,206411,7,3
20120102,1092,206091,7,1
20120102,1092,206065,7,5
20120102,1092,206075,7,9
20120102,1092,205967,7,1
20120102,1092,204335,7,9
20120102,1092,206307,7,4
20120102,1092,206317,7,0
20120102,1092,203335,7,1
20120102,1092,206233,7,0
20120102,1092,206238,7,
20120102,1092,202627,7,7
20120102,1104,206151,7,2
20120102,1104,205856,7,0
20120102,1106,201449,6,
20120102,1107,204382,6,3
20120102,1107,204376,6,2
20120102,1107,204314,6,2
20120102,1107,202368,6,
20120102,1111,204385,6,2
20120102,1111,204381,6,6
20120102,1113,206177,6,
20120102,1113,206012,6,4
20120102,1113,206399,6,6
20120102,1113,206329,6,6
20120102,1113,210728,6,3
20120102,1113,211464,6,8
20120102,1113,211382,6,
20120102,1113,204416,6,5
20120102,1113,206082,6,
20120102,1113,203228,6,8
20120102,1113,205731,6,
20120102,1113,206101,6,3
20120102,1113,206308,6,1
20120102,1113,210848,6,3
20120102,1113,205946,6,0
20120102,1113,202576,6,
20120102,1113,203588,6,9
20120102,1113,210758,6,5
20120102,1113,206428,6,1
20120102,1113,204295,6,2
20120102,1113,202986,6,
20120102,1113,203400,6,4
20120102,1113,205797,6,1
20120102,1113,204251,6,
20120102,1113,210429,6,
20120102,1113,211063,6,5
20120102,1113,210818,6,1
20120102,1113,204434,6,17
20120102,1141,206135,6,2
20120102,1141,206379,6,9
20120102,1141,210138,6,4
20120102,1141,203467,6,4
20120102,1141,204415,6,5
20120102,1141,206007,6,13
20120102,1141,211124,6,5
20120102,1148,202297,5,0
20120102,1149,201536,5,
20120102,1150,202839,5,6
20120102,1151,202444,5,1
20120102,1152,204361,5,3
20120102,1152,204302,5,6
20120102,1152,202928,5,1
20120102,1155,206311,5,5
20120102,1155,205609,5,1
20120102,1155,206137,5,2
20120102,1155,210801,5,10
20120102,1155,205955,5,1
20120102,1155,205951,5,6
20120102,1155,205923,5,12
20120102,1155,205870,5,1
20120102,1155,206161,5,1
20120102,1155,205588,5,8
20120102,1155,206143,5,5
20120102,1155,204321,5,
20120102,1155,210693,5,3
20120102,1155,202901,5,
20120102,1155,206179,5,4
20120102,1155,205912,5,
20120102,1171,203473,4,
20120102,1172,203497,4,5
20120102,1173,206071,4,7
20120102,1173,206180,4,1
20120102,1173,210724,4,5
20120102,1173,202401,4,2
20120102,1173,202691,4,4
20120102,1173,205371,4,0
20120102,1173,205835,4,9
20120102,1173,202675,4,1
20120102,1173,204414,4,1
20120102,1173,210377,4,1
20120102,1173,210543,4,0
20120102,1173,203341,4,11
20120102,1173,206412,4,2
20120102,1173,206165,4,
20120102,1173,205906,4,
20120102,1173,206202,4,
20120102,1173,206219,4,10
20120102,1173,206259,4,5
20120102,1173,206273,4,1
20120102,1173,210061,4,2
20120102,1173,206191,4,
20120102,1173,204282,4,1
20120102,1173,202927,4,
20120102,1173,206258,4,1
20120102,1173,206172,4,1
20120102,1173,206024,4,2
20120102,1199,201361,3,
20120102,1200,204288,3,8
20120102,1200,204236,3,1
20120102,1200,204397,3,3
20120102,1200,202915,3,
20120102,1200,204380,3,0
20120102,1200,204393,3,
20120102,1200,202414,3,1
20120102,1200,201705,3,6
20120102,1208,206087,3,
20120102,1208,203468,3,5
20120102,1208,204222,3,4
20120102,1208,210271,3,3
20120102,1208,206096,3,2
20120102,1208,206318,3,3
20120102,1208,210364,3,0
20120102,1208,210708,3,
20120102,1208,205790,3,3
20120102,1208,210880,3,9
20120102,1208,206002,3,6
20120102,1208,203535,3,10
20120102,1208,203567,3,5
20120102,1208,206055,3,1
20120102,1208,205796,3,2
20120102,1208,202913,3,1
20120102,1208,202577,3,
20120102,1208,210393,3,
20120102,1208,205144,3,0
20120102,1208,206405,3,7
20120102,1208,205833,3,1
20120102,1208,206274,3,
20120102,1208,206322,3,
20120102,1208,206064,3,
20120102,1208,206009,3,0
20120102,1208,206267,3,
20120102,1208,206148,3,
20120102,1208,211231,3,5
20120102,1208,204435,3,1
20120102,1208,205959,3,
20120102,1208,205743,3,9
20120102,1208,209170,3,1
20120102,1208,206254,3,
20120102,1208,205681,3,12
20120102,1208,206243,3,1
20120102,1208,206187,3,4
20120102,1208,205678,3,
20120102,1208,205921,3,0
20120102,1208,205583,3,
20120102,1208,205601,3,
20120102,1208,206209,3,0
20120102,1208,211525,3,
20120102,1208,206170,3,2
20120102,1208,206235,3,0
20120102,1208,205649,3,1
20120102,1208,205751,3,
20120102,1208,203532,3,5
20120102,1208,203529,3,8
20120102,1208,203505,3,1
20120102,1208,210048,3,
20120102,1208,206015,3,
20120102,1208,202647,3,1
20120102,1208,202460,3,15
20120102,1208,206269,3,3
20120102,1208,205086,3,
20120102,1208,207342,3,
20120102,1208,206125,3,
20120102,1208,210517,3,
20120102,1208,203481,3,7
20120102,1208,200376,3,
20120102,1208,202508,3,12
20120102,1208,206232,3,
20120102,1208,206382,3,3
20120102,1208,211314,3,
20120102,1208,206222,3,1
20120102,1208,205875,3,15
20120102,1208,211071,3,4
20120102,1208,202844,3,
20120102,101,201356,662,29
20120102,102,200748,660,13
20120102,103,201485,660,28
20120102,104,201420,656,6
20120102,105,201524,655,30
20120102,106,201516,654,4
